#neweffect "Banefire Decay"
#effect 11
#damage 256
#spec 4224
#schools -1
#paths -1
#name 32 "Decay"
#spelltype 2

#aoe 5
#power 1
#name 1 "Area Decay"
#name 32 "Area Decay"
#name a "Area Decay"
#name b "Area Decay"
#end


#neweffect "Banefire Decay Small"
#effect 11
#damage 256
#spec 4224
#schools -1
#paths -1
#name 32 "Decay"
#spelltype 2

#aoe 1
#power 1
#name 1 "Banefire Decay"
#name 32 "Banefire Decay"
#name b "Banefire Decay"
#end


#neweffect "Banefire Projectile"
#scalingset "evo"
#effect 2
#damage 2028
#nextspell "Banefire Decay Cloud"
#paths fdb
#secondarypaths 33
#secondarypathchance 100


#name 32 "NAMEPREFIX Banefire Cloud"
#name 1 "NAMEPREFIX Banefire Cloud"
#name b "NAMEPREFIX Cloud of Buer's Flame"

#descr 1 "The caster creates a cloud of banefire to over a SIZE area. Banefire is a sickly greenish flame said to burn in the braziers of the Underworld. The green flame consumes the life force of those burnt by it, even after the flames themselves have subsided."
#descr 32 "The caster creates a cloud of banefire to over a SIZE area. Banefire is a sickly greenish flame said to burn in the braziers of the Underworld. The green flame consumes the life force of those burnt by it, even after the flames themselves have subsided."
#descr b "$BLOOD_INTRO$, the caster creates a cloud of banefire to over a SIZE area. Banefire is a sickly greenish flame said to burn in the braziers of the Underworld. The green flame consumes the life force of those burnt by it, even after the flames themselves have subsided."

-- evo-like, battlefield allowed, scale aoe
#spelltype 42

-- 
#schools 4

#priority 1
#namecond effect > 5000 d "Extended NAMEPREFIX Banefire Cloud"
#namecond effect > 5000 f "Extended NAMEPREFIX Banefire Cloud"
#namecond effect > 5000 b "Extended NAMEPREFIX Cloud of Buer"

#end


#neweffect "Banefire Rain"
#scalingset "evo"
#copyspell "Gifts from Heaven"
#effect 2
#damage 2028
-- AP
#spec 64
-- evo
#aoe 1
#schools 4
#range 5030
#precision -20
#nextspell "Banefire Decay"
#flightspr 10067
#explspr 10127
#sound 16
#fatiguecost 300

#paths 33
#secondarypaths 33
#secondarypathchance 100

#name 32 "NAMEPREFIX Rain of Banefire"
#name 1 "NAMEPREFIX Rain of Banefire"

#descr f "The caster causes many balls of banefire to fall upon his enemies. Banefire is a sickly greenish flame said to burn in the braziers of the Underworld. The green flame consumes the life force of those burnt by it, even after the flames themselves have subsided."
#descr d "The caster causes many balls of banefire to fall upon his enemies. Banefire is a sickly greenish flame said to burn in the braziers of the Underworld. The green flame consumes the life force of those burnt by it, even after the flames themselves have subsided."


#spelltype 18

#power 9
#maxpower 19

#pathlevel 6
#nreff 20


#end


